moped_component_id,pre_completion,post_completion
1,48.0,3.0
2,108.0,9.0
3,65.0,8.0
4,214.0,25.0
5,72.0,13.0
7,12.0,0.0
9,21.0,6.0
10,6.0,0.0
13,0.0,1.0
14,2.0,0.0
15,2.0,0.0
17,1.0,0.0
18,48.0,0.0
19,44.0,0.0
22,27.0,1.0
23,2.0,0.0
25,4.0,0.0
28,31.0,2.0
29,3.0,0.0
30,2.0,0.0
31,38.0,7.0
32,1.0,0.0
34,15.0,1.0
35,2.0,0.0
36,2.0,0.0
40,1.0,0.0
41,1.0,0.0
42,3.0,1.0
43,29.0,1.0
44,1.0,0.0
45,19.0,1.0
47,0.0,1.0
48,28.0,3.0
49,2.0,0.0
50,1.0,0.0
51,74.0,10.0
52,5.0,1.0
54,1.0,0.0
55,4.0,2.0
56,228.0,64.0
57,397.0,69.0
58,48.0,7.0
59,11.0,3.0
60,2.0,0.0
61,1.0,0.0
62,3.0,0.0
64,1.0,0.0
65,2.0,0.0
66,5.0,0.0
69,2.0,0.0
70,639.0,32.0
71,19.0,0.0
72,19.0,0.0
73,19.0,0.0
74,74.0,16.0
75,74.0,17.0
76,74.0,17.0
78,3.0,0.0
79,45.0,7.0
81,22.0,0.0
82,73.0,1.0
83,86.0,7.0
84,98.0,7.0
85,554.0,27.0
86,10.0,0.0
87,9.0,0.0
88,9.0,0.0
89,1.0,0.0
90,1.0,0.0
91,1.0,1.0
92,1.0,0.0
93,2.0,0.0
94,105.0,12.0
95,190.0,18.0
96,9.0,0.0
97,19.0,0.0
98,127.0,0.0
99,3.0,0.0
100,426.0,4.0
101,444.0,4.0
102,1.0,0.0
103,4.0,0.0
105,266.0,32.0
107,28.0,3.0
108,8.0,0.0
110,2.0,0.0
111,8.0,0.0
112,1.0,0.0
113,372.0,9.0
114,21.0,1.0
115,92.0,1.0
116,1.0,0.0
117,10.0,0.0
118,1.0,0.0
119,1.0,0.0
120,7.0,1.0
121,1.0,0.0
123,2.0,0.0
124,1.0,0.0
125,9.0,1.0
126,11.0,0.0
128,2.0,1.0
129,8.0,0.0
130,49.0,2.0
131,9.0,0.0
132,33.0,0.0
133,179.0,4.0
135,32.0,3.0
136,2.0,0.0
137,1.0,0.0
138,1.0,0.0
139,2.0,0.0
140,335.0,1009.0
141,11.0,220.0
143,0.0,1098.0
145,0.0,486.0
146,0.0,1389.0
147,0.0,400.0
148,0.0,432.0
149,0.0,148.0
150,0.0,89.0
151,0.0,163.0
152,0.0,121.0
153,0.0,180.0
154,0.0,502.0
155,0.0,107.0
156,0.0,33.0
157,0.0,92.0
158,0.0,451.0
159,0.0,48.0
160,0.0,457.0
161,0.0,220.0
162,0.0,29.0
163,0.0,257.0
164,0.0,2.0
165,0.0,254.0
166,0.0,418.0
167,0.0,235.0
168,0.0,12.0
169,0.0,121.0
170,0.0,214.0
171,0.0,380.0
172,0.0,56.0
173,0.0,60.0
174,0.0,47.0
175,0.0,91.0
176,0.0,171.0
177,0.0,352.0
178,0.0,119.0
179,0.0,226.0
180,0.0,30.0
181,0.0,77.0
182,0.0,264.0
183,0.0,90.0
184,0.0,50.0
185,92.0,295.0
186,0.0,521.0
187,2.0,26.0
188,0.0,276.0
189,215.0,190.0
190,3.0,4.0
191,0.0,1.0
192,7.0,3.0
193,4.0,1.0
195,19.0,302.0
196,84.0,539.0
197,306.0,668.0
198,0.0,142.0
199,0.0,113.0
200,0.0,444.0
201,59.0,236.0
202,0.0,473.0
203,163.0,54.0
204,124.0,33.0
205,7.0,1.0
206,58.0,23.0
207,0.0,202.0
208,0.0,316.0
209,19.0,479.0
210,24.0,139.0
211,9.0,291.0
212,27.0,188.0
213,32.0,25.0
214,0.0,411.0
215,2.0,22.0
216,4.0,168.0
217,0.0,1053.0
218,6.0,259.0
219,308.0,90.0
220,420.0,140.0
221,0.0,18.0
222,0.0,56.0
223,0.0,2038.0
224,0.0,368.0
225,0.0,302.0
226,71.0,181.0
227,2.0,5.0
228,0.0,14.0
229,0.0,4.0
231,103.0,904.0
232,9.0,302.0
233,4.0,245.0
234,6.0,40.0
235,18.0,82.0
236,19.0,432.0
237,3.0,2.0
238,27.0,227.0
239,26.0,223.0
240,0.0,208.0
241,223.0,701.0
242,10.0,109.0
243,40.0,102.0
244,178.0,382.0
245,13.0,51.0
246,181.0,297.0
247,9.0,51.0
248,2.0,62.0
249,21.0,430.0
250,7.0,84.0
251,20.0,64.0
252,230.0,520.0
253,0.0,332.0
254,78.0,127.0
255,89.0,169.0
256,36.0,63.0
257,0.0,51.0
258,17.0,899.0
259,506.0,378.0
260,113.0,296.0
261,68.0,129.0
262,8.0,7.0
263,58.0,81.0
264,25.0,37.0
265,78.0,215.0
266,89.0,233.0
267,11.0,35.0
268,250.0,660.0
269,10.0,10.0
270,11.0,73.0
271,3.0,22.0
272,35.0,33.0
274,2.0,0.0
275,1.0,0.0
276,5.0,1.0
280,2.0,1.0
281,1.0,0.0
282,2.0,1.0
284,3.0,0.0
286,1.0,1.0
287,1.0,0.0
288,6.0,2.0
290,4.0,1.0
291,356.0,116.0
292,3.0,0.0
293,5.0,1.0
294,1.0,0.0
295,32.0,5.0
296,2.0,1.0
297,143.0,1320.0
298,18.0,206.0
299,0.0,600.0
300,1.0,0.0
301,0.0,457.0
302,17.0,8.0
303,5.0,13.0
304,3.0,1.0
305,2.0,2.0
306,1.0,93.0
307,8.0,293.0
308,85.0,163.0
309,30.0,90.0
310,10.0,665.0
311,8.0,232.0
312,16.0,597.0
313,1.0,184.0
314,0.0,65.0
315,11.0,473.0
316,3.0,2.0
317,14.0,14.0
318,17.0,588.0
319,3.0,193.0
320,6.0,179.0
321,7.0,156.0
322,187.0,434.0
323,15.0,670.0
324,4.0,350.0
325,12.0,164.0
326,23.0,1.0
327,1.0,3.0
328,321.0,728.0
329,6.0,62.0
330,77.0,179.0
331,0.0,36.0
332,10.0,245.0
333,4.0,306.0
334,170.0,345.0
335,3.0,0.0
336,3.0,0.0
337,3.0,0.0
338,2.0,0.0
339,265.0,8.0
340,268.0,8.0
341,6.0,176.0
342,0.0,43.0
343,5.0,123.0
344,7.0,209.0
345,1.0,107.0
346,41.0,229.0
347,2.0,259.0
348,2.0,696.0
349,50.0,157.0
350,14.0,84.0
351,3.0,167.0
352,63.0,220.0
353,2.0,13.0
354,21.0,124.0
355,17.0,766.0
356,3.0,382.0
357,5.0,237.0
358,0.0,115.0
359,44.0,2225.0
360,1.0,0.0
361,25.0,83.0
362,13.0,60.0
363,0.0,127.0
364,19.0,958.0
365,4.0,49.0
366,0.0,107.0
367,2.0,46.0
368,35.0,1808.0
369,16.0,377.0
370,40.0,1391.0
371,7.0,428.0
372,12.0,594.0
373,49.0,35.0
374,1.0,9.0
375,5.0,7.0
376,193.0,502.0
377,5.0,7.0
378,5.0,4.0
379,10.0,289.0
380,18.0,393.0
381,3.0,15.0
382,1.0,150.0
383,7.0,83.0
384,0.0,11.0
385,10.0,73.0
386,63.0,95.0
387,16.0,196.0
388,1.0,40.0
389,3.0,99.0
390,1.0,140.0
391,0.0,4.0
392,6.0,5.0
393,8.0,137.0
394,483.0,98.0
395,369.0,84.0
396,707.0,157.0
397,309.0,71.0
398,211.0,27.0
399,26.0,203.0
400,420.0,98.0
401,422.0,116.0
402,1.0,0.0
405,1.0,0.0
406,2.0,1.0
407,3.0,2.0
408,16.0,36.0
409,46.0,57.0
410,25.0,77.0
411,10.0,68.0
412,11.0,57.0
413,25.0,40.0
414,37.0,351.0
415,67.0,858.0
416,12.0,86.0
417,167.0,347.0
418,14.0,151.0
419,35.0,41.0
420,8.0,38.0
421,18.0,40.0
422,44.0,520.0
423,32.0,311.0
424,10.0,144.0
425,36.0,281.0
426,19.0,146.0
427,0.0,10.0
428,3.0,13.0
429,149.0,203.0
430,44.0,28.0
431,30.0,15.0
432,435.0,736.0
434,27.0,15.0
435,15.0,35.0
436,399.0,6.0
437,18.0,167.0
438,108.0,96.0
439,29.0,89.0
440,0.0,17.0
441,62.0,519.0
442,16.0,72.0
443,74.0,882.0
444,0.0,14.0
445,6.0,20.0
446,13.0,20.0
447,14.0,127.0
448,7.0,19.0
449,3.0,35.0
450,6.0,87.0
451,10.0,34.0
452,6.0,70.0
453,3.0,50.0
454,72.0,446.0
455,1.0,49.0
456,163.0,380.0
458,0.0,1.0
459,9.0,105.0
460,6.0,21.0
461,1.0,10.0
462,25.0,85.0
463,12.0,124.0
464,1.0,22.0
465,5.0,61.0
466,11.0,131.0
467,6.0,29.0
468,6.0,33.0
470,28.0,88.0
471,87.0,587.0
472,18.0,117.0
473,13.0,109.0
474,74.0,506.0
475,7.0,42.0
476,21.0,136.0
477,38.0,430.0
478,70.0,197.0
479,4.0,40.0
480,107.0,266.0
481,30.0,214.0
482,41.0,371.0
483,6.0,145.0
484,46.0,108.0
485,3.0,22.0
486,76.0,33.0
487,9.0,112.0
488,75.0,236.0
489,11.0,10.0
490,9.0,88.0
491,237.0,534.0
492,1877.0,1207.0
493,25.0,52.0
494,682.0,921.0
495,4821.0,3087.0
496,88.0,190.0
497,41.0,28.0
498,0.0,1.0
499,0.0,1.0
500,11.0,70.0
501,4.0,2.0
502,4.0,2.0
503,7.0,12.0
504,27.0,74.0
505,384.0,587.0
506,303.0,366.0
507,82.0,39.0
508,120.0,144.0
509,2.0,4.0
510,4.0,6.0
511,100.0,256.0
512,3.0,8.0
513,8.0,10.0
514,100.0,256.0
515,2.0,8.0
516,4.0,8.0
517,72.0,274.0
518,17.0,26.0
519,92.0,157.0
520,14.0,118.0
521,128.0,1721.0
522,4.0,77.0
523,45.0,22.0
524,1.0,0.0
525,24.0,18.0
526,64.0,27.0
527,77.0,30.0
528,70.0,39.0
529,10.0,89.0
530,25.0,140.0
531,15.0,94.0
532,6.0,62.0
533,45.0,56.0
534,7.0,4.0
535,15.0,14.0
536,2.0,13.0
537,84.0,69.0
538,1.0,0.0
539,2.0,18.0
540,23.0,22.0
541,1.0,14.0
542,7.0,143.0
543,5.0,59.0
544,27.0,126.0
545,84.0,591.0
546,37.0,34.0
547,95.0,72.0
548,45.0,326.0
549,14.0,140.0
550,40.0,38.0
551,16.0,116.0
552,15.0,106.0
553,354.0,230.0
554,27.0,178.0
555,47.0,222.0
556,78.0,600.0
557,64.0,353.0
558,23.0,131.0
559,139.0,752.0
560,56.0,582.0
561,60.0,380.0
562,74.0,444.0
563,19.0,103.0
564,33.0,360.0
565,36.0,163.0
566,18.0,77.0
567,173.0,761.0
568,11.0,111.0
569,22.0,34.0
570,3.0,19.0
571,16.0,71.0
572,2.0,12.0
573,1.0,16.0
574,1.0,22.0
575,15.0,142.0
576,30.0,121.0
577,31.0,204.0
578,134.0,572.0
579,52.0,427.0
580,29.0,117.0
581,19.0,98.0
582,10.0,33.0
583,77.0,289.0
584,48.0,100.0
585,76.0,88.0
586,59.0,50.0
587,91.0,349.0
588,13.0,67.0
589,47.0,288.0
590,7.0,72.0
591,2.0,18.0
592,0.0,4.0
593,251.0,2074.0
594,52.0,66.0
595,14.0,49.0
596,151.0,159.0
597,25.0,15.0
598,157.0,161.0
599,12.0,28.0
600,109.0,163.0
601,2.0,2.0
602,8.0,6.0
603,388.0,736.0
604,31.0,90.0
605,9.0,10.0
606,6.0,47.0
607,60.0,116.0
608,29.0,122.0
609,10.0,22.0
610,45.0,331.0
611,11.0,50.0
612,20.0,234.0
613,45.0,155.0
614,1.0,8.0
615,70.0,349.0
616,82.0,556.0
617,23.0,91.0
618,11.0,0.0
619,42.0,12.0
620,2.0,0.0
623,661.0,324.0
624,4.0,4.0
625,83.0,122.0
626,1.0,0.0
627,43.0,77.0
628,1.0,0.0
629,1.0,1.0
630,1.0,1.0
631,77.0,11.0
632,0.0,1.0
633,127.0,16.0
634,74.0,5.0
635,189.0,36.0
636,184.0,12.0
637,33.0,2.0
638,1.0,0.0
639,18.0,2.0
640,1.0,0.0
641,85.0,11.0
642,177.0,34.0
643,6.0,23.0
644,179.0,310.0
645,244.0,209.0
646,298.0,181.0
647,415.0,654.0
649,5.0,27.0
650,244.0,374.0
651,321.0,339.0
652,320.0,527.0
653,21.0,12.0
656,71.0,52.0
657,203.0,825.0
658,66.0,182.0
659,177.0,622.0
660,25.0,96.0
661,36.0,43.0
662,6.0,8.0
663,2.0,11.0
664,46.0,118.0
665,42.0,118.0
666,80.0,156.0
667,63.0,202.0
668,23.0,135.0
669,97.0,254.0
670,18.0,72.0
671,85.0,184.0
672,21.0,58.0
673,29.0,69.0
674,24.0,90.0
675,12.0,44.0
676,43.0,15.0
679,1.0,0.0
680,1.0,0.0
681,1.0,0.0
682,80.0,16.0
683,214.0,48.0
684,7.0,1.0
685,2.0,2.0
686,1.0,2.0
687,125.0,21.0
688,673.0,121.0
689,17.0,94.0
690,169.0,586.0
691,2.0,9.0
692,1.0,5.0
693,107.0,332.0
694,66.0,99.0
695,1.0,1.0
696,30.0,7.0
697,1.0,1.0
698,57.0,21.0
699,25.0,19.0
700,11.0,29.0
701,1.0,1.0
702,1.0,1.0
703,133.0,3080.0
704,30.0,364.0
705,165.0,718.0
706,2.0,1.0
708,2.0,1.0
709,46.0,19.0
711,0.0,28.0
713,725.0,2297.0
714,155.0,498.0
715,408.0,1344.0
716,622.0,161.0
717,60.0,17.0
718,225.0,65.0
719,129.0,40.0
720,695.0,294.0
721,126.0,25.0
722,15.0,1.0
723,34.0,15.0
724,1258.0,521.0
725,3827.0,998.0
726,46.0,4.0
727,68.0,112.0
728,34.0,57.0
729,0.0,2.0
730,189.0,53.0
731,20.0,2.0
732,18.0,6.0
733,11.0,2.0
734,330.0,157.0
735,33.0,162.0
736,135.0,284.0
737,7.0,41.0
738,113.0,49.0
739,13.0,44.0
740,325.0,845.0
741,301.0,688.0
742,592.0,1446.0
743,23.0,84.0
744,13.0,51.0
745,140.0,370.0
746,8.0,10.0
747,9.0,37.0
748,72.0,305.0
750,35.0,64.0
751,15.0,69.0
752,2.0,7.0
753,64.0,150.0
754,16.0,64.0
755,9.0,16.0
756,58.0,334.0
757,99.0,25.0
758,2.0,0.0
760,1.0,2.0
761,1.0,0.0
762,30.0,49.0
763,59.0,35.0
764,11.0,11.0
765,614.0,1133.0
766,13.0,96.0
767,61.0,181.0
768,9.0,15.0
769,18.0,34.0
770,44.0,61.0
771,14.0,27.0
772,11.0,36.0
773,20.0,27.0
774,139.0,298.0
775,72.0,97.0
776,86.0,153.0
777,135.0,265.0
778,212.0,465.0
779,158.0,218.0
780,72.0,146.0
781,51.0,96.0
782,43.0,46.0
783,11.0,35.0
784,41.0,85.0
785,61.0,167.0
786,41.0,187.0
787,213.0,439.0
788,23.0,47.0
789,60.0,162.0
790,30.0,65.0
791,394.0,910.0
792,30.0,63.0
793,168.0,286.0
794,22.0,36.0
795,16.0,25.0
796,45.0,109.0
797,32.0,66.0
798,3.0,5.0
799,7.0,11.0
800,2.0,6.0
801,1.0,10.0
802,134.0,79.0
803,10.0,0.0
804,97.0,211.0
805,44.0,130.0
806,2.0,0.0
808,1.0,0.0
809,2.0,0.0
810,2.0,1.0
813,1.0,0.0
814,56.0,17.0
815,54.0,22.0
817,3.0,1.0
818,73.0,21.0
821,34.0,13.0
823,33.0,6.0
826,1.0,0.0
827,1.0,1.0
828,7.0,1.0
829,2.0,1.0
830,1.0,0.0
834,5.0,1.0
835,40.0,16.0
836,2.0,0.0
837,0.0,24.0
838,235.0,140.0
839,95.0,173.0
840,154.0,316.0
841,348.0,542.0
842,63.0,79.0
843,0.0,1.0
844,55.0,74.0
845,1.0,0.0
846,76.0,89.0
848,5.0,16.0
849,45.0,159.0
850,25.0,66.0
851,27.0,38.0
852,24.0,39.0
853,233.0,425.0
854,48.0,85.0
855,175.0,461.0
856,97.0,178.0
857,193.0,7.0
858,26.0,62.0
862,11.0,7.0
863,86.0,18.0
866,503.0,563.0
867,18.0,14.0
868,503.0,563.0
869,1036.0,1262.0
870,1036.0,1261.0
871,4.0,40.0
872,19.0,112.0
873,1.0,2.0
874,1.0,0.0
875,1.0,0.0
876,1.0,1.0
878,99.0,39.0
879,2.0,0.0
880,6.0,18.0
881,45.0,77.0
882,49.0,80.0
884,1.0,5.0
885,61.0,54.0
886,47.0,56.0
887,3.0,9.0
888,1.0,0.0
889,1.0,0.0
891,38.0,0.0
893,1.0,0.0
894,44.0,19.0
895,7.0,2.0
896,45.0,19.0
897,0.0,2.0
899,1.0,0.0
900,1.0,0.0
903,1.0,0.0
904,4.0,0.0
905,1.0,2.0
906,3.0,1.0
907,147.0,239.0
908,98.0,136.0
909,0.0,12.0
910,111.0,208.0
911,116.0,112.0
912,41.0,89.0
914,21.0,32.0
915,29.0,36.0
916,265.0,141.0
917,27.0,25.0
918,112.0,133.0
919,35.0,50.0
920,207.0,322.0
921,111.0,201.0
923,80.0,75.0
924,129.0,191.0
925,13.0,20.0
926,51.0,94.0
927,101.0,140.0
928,97.0,84.0
929,129.0,173.0
930,39.0,69.0
931,3.0,5.0
932,1.0,0.0
933,9.0,5.0
934,86.0,72.0
935,42.0,76.0
936,321.0,103.0
937,8.0,2.0
938,1.0,0.0
939,2.0,0.0
940,2.0,1.0
942,3.0,0.0
943,7.0,23.0
944,63.0,155.0
945,972.0,230.0
946,8.0,90.0
947,0.0,1.0
948,1.0,2.0
949,38.0,35.0
950,2.0,7.0
951,2.0,0.0
952,2.0,6.0
953,15.0,26.0
954,23.0,37.0
955,18.0,19.0
956,399.0,719.0
957,91.0,36.0
958,4.0,5.0
959,0.0,14.0
960,12.0,13.0
961,10.0,12.0
964,1.0,6.0
967,0.0,13.0
968,7.0,9.0
969,0.0,1.0
970,0.0,1.0
971,46.0,94.0
972,1.0,11.0
973,21.0,4.0
974,8.0,21.0
975,0.0,350.0
976,70.0,70.0
977,14.0,36.0
978,230.0,33.0
979,243.0,41.0
980,2.0,0.0
981,250.0,426.0
982,365.0,51.0
983,741.0,107.0
984,578.0,66.0
985,7.0,9.0
986,23.0,39.0
987,7.0,9.0
988,34.0,26.0
989,20.0,19.0
990,52.0,36.0
991,5.0,4.0
992,7.0,25.0
993,1.0,0.0
994,67.0,138.0
995,14.0,24.0
996,390.0,560.0
997,16.0,30.0
998,19.0,6.0
999,18.0,8.0
1000,17.0,8.0
1001,32.0,47.0
1002,352.0,188.0
1003,80.0,18.0
1004,310.0,177.0
1005,554.0,349.0
1006,343.0,169.0
1007,7.0,6.0
1008,74.0,110.0
1009,2.0,1.0
1011,104.0,120.0
1012,0.0,1.0
1013,133.0,154.0
1016,72.0,63.0
1017,77.0,136.0
1018,46.0,51.0
1019,1.0,0.0
1020,60.0,63.0
1021,10.0,5.0
1022,14.0,14.0
1023,171.0,148.0
1024,21.0,39.0
1025,12.0,7.0
1026,54.0,35.0
1027,44.0,48.0
1028,2.0,0.0
1029,61.0,33.0
1030,12.0,11.0
1031,336.0,321.0
1032,185.0,235.0
1033,25.0,28.0
1034,41.0,62.0
1035,2521.0,736.0
1036,2467.0,715.0
1037,1882.0,479.0
1038,1957.0,516.0
1039,362.0,257.0
1040,39.0,21.0
1041,79.0,29.0
1042,5.0,2.0
1043,13.0,32.0
1044,12.0,17.0
1045,41.0,22.0
1046,438.0,338.0
1047,3.0,4.0
1048,198.0,49.0
1049,116.0,94.0
1050,143.0,227.0
1051,3.0,0.0
1053,3.0,0.0
1054,3.0,0.0
1056,2.0,0.0
1057,123.0,26.0
1058,2.0,0.0
1059,126.0,141.0
1060,11.0,2.0
1062,38.0,35.0
1063,92.0,143.0
1065,1.0,0.0
1066,3.0,0.0
1067,2.0,0.0
1068,333.0,132.0
1069,1.0,0.0
1070,2.0,0.0
1071,2.0,0.0
1072,51.0,61.0
1073,223.0,148.0
1074,368.0,53.0
1075,1.0,1.0
1076,881.0,181.0
1077,763.0,149.0
1078,808.0,89.0
1079,1630.0,411.0
1080,1720.0,189.0
1081,4291.0,490.0
1082,324.0,50.0
1083,7.0,11.0
1084,5.0,2.0
1085,79.0,48.0
1086,60.0,37.0
1087,104.0,44.0
1088,199.0,111.0
1089,78.0,6.0
1090,86.0,110.0
1091,263.0,79.0
1092,3.0,3.0
1093,83.0,33.0
1094,104.0,8.0
1095,15.0,12.0
1096,622.0,517.0
1097,79.0,59.0
1098,21.0,36.0
1099,2.0,4.0
1100,46.0,38.0
1101,64.0,21.0
1102,62.0,23.0
1103,1.0,1.0
1104,104.0,71.0
1105,16.0,12.0
1106,76.0,64.0
1107,24.0,27.0
1108,1.0,0.0
1109,9.0,4.0
1110,60.0,53.0
1111,2.0,1.0
1112,0.0,1.0
1113,35.0,17.0
1115,39.0,22.0
1116,40.0,24.0
1117,42.0,34.0
1118,186.0,209.0
1119,52.0,50.0
1120,16.0,15.0
1121,45.0,49.0
1122,452.0,34.0
1124,82.0,39.0
1125,81.0,42.0
1126,69.0,51.0
1127,177.0,321.0
1128,45.0,32.0
1129,6.0,10.0
1130,38.0,99.0
1131,8.0,20.0
1134,10.0,8.0
1135,90.0,51.0
1136,201.0,86.0
1137,547.0,0.0
1138,46.0,0.0
1139,11.0,4.0
1140,1.0,6.0
1141,1.0,5.0
1142,2.0,3.0
1143,14.0,3.0
1144,14.0,6.0
1145,11.0,1.0
1146,8.0,2.0
1147,8.0,1.0
1148,3.0,1.0
1149,102.0,46.0
1150,4.0,2.0
1151,930.0,748.0
1152,559.0,245.0
1153,567.0,280.0
1154,89.0,37.0
1155,6.0,0.0
1156,92.0,22.0
1157,0.0,86.0
1160,384.0,61.0
1161,23.0,3.0
1165,184.0,38.0
1167,29.0,7.0
1168,239.0,46.0
1169,74.0,12.0
1170,1.0,0.0
1171,1.0,0.0
1173,1.0,0.0
1174,26.0,7.0
1175,25.0,17.0
1176,38.0,26.0
1177,10.0,4.0
1178,135.0,59.0
1180,1.0,0.0
1181,15.0,5.0
1182,13.0,4.0
1183,3.0,1.0
1184,4.0,1.0
1185,939.0,199.0
1186,1.0,0.0
1187,43.0,7.0
1188,39.0,9.0
1189,1.0,1.0
1190,1.0,0.0
1191,111.0,89.0
1192,31.0,27.0
1193,631.0,195.0
